# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time       Orderp
#     Time       Orderp
         0     0.108443
         1     0.109115
# Cycle: 1569, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1570, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1571, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1572, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1573, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1574, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1575, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1576, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1577, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107958
         1     0.108790
# Cycle: 1578, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1579, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108266
         1     0.109586
# Cycle: 1580, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1581, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1582, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1583, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1584, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108435
         1     0.109850
# Cycle: 1585, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1586, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1587, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1588, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1589, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108079
         1     0.109105
# Cycle: 1590, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1591, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1592, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108255
         1     0.108702
# Cycle: 1593, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1594, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1595, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1596, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1597, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1598, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1599, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1600, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1601, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1602, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1603, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1604, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1605, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1606, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108168
         1     0.109049
# Cycle: 1607, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1608, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1609, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108160
         1     0.109499
# Cycle: 1610, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1611, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1612, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1613, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1614, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1615, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1616, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1617, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1618, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1619, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1620, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1621, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1622, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1623, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107965
         1     0.109183
# Cycle: 1624, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1625, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108325
         1     0.108789
# Cycle: 1626, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1627, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1628, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1629, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1630, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108123
         1     0.109894
# Cycle: 1631, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1632, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1633, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1634, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1635, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1636, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1637, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1638, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1639, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1640, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1641, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107993
         1     0.108619
# Cycle: 1642, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1643, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1644, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1645, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1646, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1647, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1648, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1649, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107993
         1     0.108619
# Cycle: 1650, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1651, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1652, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107993
         1     0.108619
# Cycle: 1653, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1654, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1655, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1656, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1657, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108266
         1     0.108619
# Cycle: 1658, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1659, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1660, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1661, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1662, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1663, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1664, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1665, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1666, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1667, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108310
         1     0.108761
# Cycle: 1668, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1669, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108276
         1     0.108858
# Cycle: 1670, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1671, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1672, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1673, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1674, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1675, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1676, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1677, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1678, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1679, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108026
         1     0.110045
# Cycle: 1680, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1681, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1682, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1683, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108234
         1     0.109073
# Cycle: 1684, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1685, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107746
         1     0.109073
# Cycle: 1686, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1687, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108232
         1     0.110045
# Cycle: 1688, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1689, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1690, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1691, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1692, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1693, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1694, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1695, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1696, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1697, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1698, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1699, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1700, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1701, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108026
         1     0.110045
# Cycle: 1702, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108026
         1     0.110045
# Cycle: 1703, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108026
         1     0.110045
# Cycle: 1704, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108026
         1     0.110045
# Cycle: 1705, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1706, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108026
         1     0.110045
# Cycle: 1707, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1708, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1709, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1710, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1711, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108232
         1     0.110045
# Cycle: 1712, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1713, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1714, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108440
         1     0.108551
# Cycle: 1715, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1716, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 1717, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1718, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1719, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1720, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1721, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1722, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1723, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1724, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1725, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1726, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 1727, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1728, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108219
         1     0.108913
# Cycle: 1729, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1730, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108253
         1     0.110914
# Cycle: 1731, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1732, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1733, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1734, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1735, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107783
         1     0.109783
# Cycle: 1736, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107783
         1     0.109783
# Cycle: 1737, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1738, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108420
         1     0.108898
# Cycle: 1739, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108420
         1     0.108898
# Cycle: 1740, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1741, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1742, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 1743, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1744, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 1745, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 1746, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1747, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 1748, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108415
         1     0.111152
# Cycle: 1749, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
