# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time      Potential        Kinetic
# Cycle: 1748, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44268.902344   10240.919922
         1  -44529.367188    9813.569336
# Cycle: 1749, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1750, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1751, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11381.960938
# Cycle: 1752, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1753, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44222.417969    9829.391602
         1  -44552.781250   10180.550781
# Cycle: 1754, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11446.998047
# Cycle: 1755, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11379.240234
# Cycle: 1756, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1757, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1758, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1759, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12434.588867
# Cycle: 1760, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1761, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1762, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11419.804688
# Cycle: 1763, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44527.066406   10050.322266
         1  -43878.312500   13025.532227
# Cycle: 1764, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1765, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1766, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1767, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1768, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11402.080078
# Cycle: 1769, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1770, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1771, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1772, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1773, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44278.371094    9905.199219
         1  -44064.789062   12833.029297
# Cycle: 1774, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1775, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1776, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12366.804688
# Cycle: 1777, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44278.371094    9905.199219
         1  -44064.789062   12833.029297
# Cycle: 1778, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12236.976562
# Cycle: 1779, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1780, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11374.202148
# Cycle: 1781, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1782, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1783, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11385.529297
# Cycle: 1784, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44057.449219   10146.740234
         1  -43927.785156    9930.224609
# Cycle: 1785, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1786, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1787, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44057.449219   10146.740234
         1  -43927.785156    9930.224609
# Cycle: 1788, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11397.952148
# Cycle: 1789, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1790, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44357.484375    9911.365234
         1  -44100.726562    9881.507812
# Cycle: 1791, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1792, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1793, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44252.484375   10154.797852
         1  -43920.578125   10361.578125
# Cycle: 1794, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44252.484375   10154.797852
         1  -43920.578125   10361.578125
# Cycle: 1795, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1796, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1797, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12376.851562
# Cycle: 1798, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44105.718750    9990.826172
         1  -44248.265625    9820.357422
# Cycle: 1799, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11434.954102
# Cycle: 1800, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1801, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1802, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1803, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1804, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1805, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44343.097656    9933.821289
         1  -44351.187500   12717.353516
# Cycle: 1806, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11384.442383
# Cycle: 1807, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1808, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1809, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1810, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44483.003906   10133.017578
         1  -44172.332031   10257.270508
# Cycle: 1811, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44483.003906   10133.017578
         1  -44172.332031   10257.270508
# Cycle: 1812, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44483.003906   10133.017578
         1  -44172.332031   10257.270508
# Cycle: 1813, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1814, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11393.218750
# Cycle: 1815, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1816, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43843.386719   10207.800781
         1  -44017.214844   12938.283203
# Cycle: 1817, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1818, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12252.064453
# Cycle: 1819, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1820, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11419.013672
# Cycle: 1821, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44149.960938    9978.371094
         1  -44017.214844   12938.283203
# Cycle: 1822, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1823, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -43843.386719   10207.800781
         1  -44017.214844   12938.283203
# Cycle: 1824, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1825, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11386.438477
# Cycle: 1826, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1827, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1828, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1829, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11395.371094
# Cycle: 1830, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11404.047852
# Cycle: 1831, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1832, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1833, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44402.289062   10155.701172
         1  -44028.757812   10302.557617
# Cycle: 1834, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11413.515625
# Cycle: 1835, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time      Potential        Kinetic
         0  -48117.906250   11455.561523
# Cycle: 1836, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12429.519531
# Cycle: 1837, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1838, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44263.917969   10135.574219
         1  -44270.175781   12858.183594
# Cycle: 1839, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11357.056641
# Cycle: 1840, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1841, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12347.147461
# Cycle: 1842, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44578.304688    9789.298828
         1  -44270.175781   12858.183594
# Cycle: 1843, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1844, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11385.325195
# Cycle: 1845, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44263.917969   10135.574219
         1  -44270.175781   12858.183594
# Cycle: 1846, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44263.917969   10135.574219
         1  -44270.175781   12858.183594
# Cycle: 1847, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1848, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1849, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1850, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44578.304688    9789.298828
         1  -44270.175781   12858.183594
# Cycle: 1851, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1852, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44263.917969   10135.574219
         1  -44270.175781   12858.183594
# Cycle: 1853, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1854, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1855, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1856, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11355.226562
# Cycle: 1857, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1858, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44271.246094   10099.097656
         1  -43941.218750   12968.297852
# Cycle: 1859, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44271.246094   10099.097656
         1  -43941.218750   12968.297852
# Cycle: 1860, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1861, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1862, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1863, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1864, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1865, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1866, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11335.734375
# Cycle: 1867, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1868, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1869, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44263.917969   10135.574219
         1  -44270.175781   12858.183594
# Cycle: 1870, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1871, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1872, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1873, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1874, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11387.017578
# Cycle: 1875, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1876, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1877, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1878, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44751.285156   10119.631836
         1  -44438.699219    9785.017578
# Cycle: 1879, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1880, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11362.128906
# Cycle: 1881, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1882, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1883, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1884, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44751.285156   10119.631836
         1  -44438.699219    9785.017578
# Cycle: 1885, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1886, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11364.095703
# Cycle: 1887, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11370.347656
# Cycle: 1888, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1889, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time      Potential        Kinetic
         0  -51194.230469   11373.861328
# Cycle: 1890, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1891, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1892, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44578.304688    9789.298828
         1  -44270.175781   12858.183594
# Cycle: 1893, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1894, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1895, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1896, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1897, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1898, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1899, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time      Potential        Kinetic
         0  -53444.769531   11368.565430
# Cycle: 1900, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time      Potential        Kinetic
         0  -37444.417969   12316.281250
# Cycle: 1901, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0            nan            nan
         1            nan            nan
         2            nan            nan
         3            nan            nan
         4            nan            nan
         5            nan            nan
# Cycle: 1902, status: BTS, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
